/*******************************
 *   BRC Error
"BRC_300" = "Please call our 24-hour Direct Financial Services on (852) 2748 8288.";
"BRC_301" = "Total transfer amount exceeded the daily limit of the effective transaction date. Please call our 24-hour hotline for online subscription at (852) 2748 3205. The maximum daily transaction limit set for Bill Payment is HKD500,000.";
"BRC_304" = "This function is available to customers with time deposit account, SuperEase account, HKD current account or foreign currency current account only (except joint account).  Please visit any of our branches to open either one of these accounts.";
"BRC_305" = "Since the age of the insured person(s) is not within the allowable range, the transaction cannot be accepted.";
"BRC_306" = "The home address is too long.  Please re-enter.";
"BRC_307" = "The office address is too long.  Please re-enter.";
"BRC_308" = "The insured address is not valid.  Please re-enter.";
"BRC_309" = "Since you have not requested any cover for your spouse, you do not need to fill in spouse details.";
"BRC_310" = "Since the age of the spouse is not within the allowable range, the transaction cannot be accepted.";
"BRC_311" = "Since the age of child(ren) is not within the allowable range, the transaction cannot be accepted.";
"BRC_312" = "The maximum number of domestic helpers can be insured is 10.";
"BRC_313" = "The maximum trip length is 180 days.  Please re-enter.";
"BRC_314" = "The effective date should not be more than 3 months from the application date.";
"BRC_315" = "We regret to inform you that we are not able to process your online application based on the information you gave us. Please contact your Relationship Manager or call our 24-hour Direct Financial Services on (852) 2748 8288 for details.";
"BRC_316" = "Sorry, no records found.";
"BRC_317" = "No message is found.";
"BRC_318" = "Entry for other address is too long. Please re-enter.";
"BRC_319" = "The maximum trip length for applicants aged 65 or above is 90 days.";
"BRC_320" = "Applicant's name and date of birth should be the same as that of the insured self.";
"BRC_321" = "Please do not enter spouse/children's details if you do not wish cover for the family.";
"BRC_323" = "Sorry, your record is not updated yet. Record will be updated bi-weekly. Please retry later.";
"BRC_455" = "Please call our 24-hour Direct Financial Services on (852) 2748 8288.";
"BRC_463" = "The format of the transaction or its content is invalid. Please re-enter.";
"BRC_464" = "Please check your transaction history to see whether your instruction has been processed.";
"BRC_467" = "The amount to be transferred will cause the secured overdraft account in unauthorised overdrawn position.  Please re-enter a lower amount.";
"BRC_500" = "Sorry, your action did not succeed. The Electronic Biller Identifier supplied on the request message does not exist in the Electronic Biller database.";
"BRC_501" = "Service provider has no record of this consumer.";
"BRC_502" = "Electronic Biller Delivery for this billing account number is already active.";
"BRC_503" = "Another consumer has already activated this billing account number with this Electronic Biller.";
"BRC_504" = "Electronic Biller Delivery Deactivation is in progress.";
"BRC_505" = "Electronic Biller Delivery Activation is in progress.";
"BRC_506" = "The amount exceeds the maximum allowable digits of 15.";
"BRC_507" = "Electronic Bill not found in the database.";
"BRC_508" = "Electronic Biller Delivery already deactivated.";
"BRC_509" = "Invalid Bill State supplied.";
"BRC_510" = "Invalid payment status supplied.";
"BRC_511" = "An invalid value supplied in the Include Logo field.";
"BRC_512" = "Electronic Biller Delivery for this biller and account number not found in the database.";
"BRC_513" = "An invalid value supplied in the Bill Counts Only field.";
"BRC_514" = "Billing Account Number failed validation.";
"BRC_515" = "Invalid Parameters Supplied To The E-Bill API";
"BRC_516" = "Biller Account Does Not Exist";
"BRC_517" = "Billing Account Not Activated";
"BRC_518" = "Biller Is Temporarily Inactive";
"BRC_519" = "Missing Biller ID";
"BRC_520" = "Missing Billing Account Number";
"BRC_521" = "Consumer Enrollment Pending";
"BRC_522" = "Requestor Not Authorized";
"BRC_523" = "Payee ID Does Not Exist";
"BRC_524" = "Payee Is Inactive";
"BRC_525" = "Biller Is Inactive";
"BRC_526" = "No Ebill Status Change";
"BRC_527" = "Invalid Billing Account Name";
"BRC_528" = "Conflicting Electronic Biller Delivery Request";
"BRC_529" = "Missing Electronic Bill Identifier";
"BRC_801" = "Transfer amount exceeded the limit. Please re-enter.";
"BRC_803" = "Sorry, the exchange rate of the transaction exceeds the acceptable range. To process your transaction on the new exchange rate, please verify the following transaction details and click the 'Confirm' button.";
"BRC_805" = "Invalid charging account number. Please re-enter.";
"BRC_806" = "The number of template reached the limit. Please remove the existing template before adding a new one.";
"BRC_807" = "Account closed.";
"BRC_808" = "You do not have a forward-dated instruction for this transaction.";
"BRC_809" = "You do not have a defined template.";
"BRC_810" = "Bill type is invalid. Please re-enter.";
"BRC_815" = "Daily limit defined cannot be higher than the maximum limit. Please re-enter.";
"BRC_816" = "Daily limit defined is higher than your current limit. Please download the form and return this request to our branch.";
"BRC_817" = "The selected new deposit period is not applicable to the Renewal Instructions.  If the original deposit period is 18 months or over,  please renew with new deposit period of 18 months or over.  If the original deposit period is 12 months or below, please renew with the new deposit period of 12 months or below.  Otherwise, please place a new time deposit at maturity date.";
"BRC_818" = "Interest rate is unavailable.";
"BRC_820" = "Online registration is temporarily not available. Please retry on the next working day.";
"BRC_822" = "Sorry, the value day does not fall on a business day. To process your transaction on next business day, please verify the transaction details and click the 'Confirm' button. Or, click the 'Modify' button to edit.";
"BRC_823" = "The deposit has matured. Please contact our branch to place another maturity instruction.";
"BRC_824" = "Sorry, the maturity date input is earlier than the required uplift notice of the call deposit.  To process your transaction, please click the 'Confirm' button, or the 'Modify' button to edit.";
"BRC_825" = "Please call our 24-hour Direct Financial Services on (852) 2748 8288.";
"BRC_826" = "Please call our 24-hour Direct Financial Services on (852) 2748 8288.";
"BRC_827" = "Please call our 24-hour Direct Financial Services on (852) 2748 8288.";
"BRC_828" = "The currency you specified does not match with the specified account. Please specify again.";
"BRC_829" = "Invalid payment currency.";
"BRC_830" = "The date range you specified is out of the current and last statement cycle. Please specify again.";
"BRC_831" = "Transaction amount exceeds limit. Please re-enter.";
"BRC_832" = "The deposit was uplifted/deleted.";
"BRC_833" = "The renewal amount is below the minimum. Please re-enter.";
"BRC_834" = "The renewal amount is above the maximum. Please re-enter.";
"BRC_835" = "The transfer account is not required.";
"BRC_836" = "Transfer cannot be made to the specified bank for further enquiry, please call our 24-hour Direct Financial Services on (852) 2748 8288.";
"BRC_837" = "Transfer cannot be made to the specified 'Transfer To' account.";
"BRC_838" = "Duplicate or invalid account number in account registration list. Please re-enter.";
"BRC_839" = "Sorry, you do not have any active accounts for Internet banking service.";
"BRC_840" = "Your password will be expired soon. Please click here to change the password.";
"BRC_841" = "Total transfer amount exceeds the daily limit of self-account transfer. Please change the amount.";
"BRC_843" = "Please note it is outside business hours and your instruction will be saved and processed when business hours resume. (For rate enquiries, please retry during business hours.)";
"BRC_844" = "System is timed out. Please log on again and check your transaction history and/or forward-dated transaction to see whether your instruction has been processed by the system. However, for transfer to overseas, please call our 24-hour Direct Financial Services on (852) 2748 8288 to check the status.";
"BRC_845" = "Invalid market information package.";
"BRC_846" = "Sorry, the service is only available to HSBC Premier or PowerVantage customers. Please go to the nearest branch to open one of these accounts before registering with Internet banking service.";
"BRC_847" = "New password is same as the previous one. Please enter a different password.";
"BRC_848" = "Please call our 24-hour Direct Financial Services on (852) 2748 8288.";
"BRC_849" = "Please call our 24-hour Direct Financial Services on (852) 2748 8288.";
"BRC_858" = "You session has timed out. Please retry later.";
"BRC_8A0" = "The maturity instructions with renewal amount set at Total Balance (Principal + Interest) for deposit of deposit period at or over 18 months is not available on Business Internet Banking.  To place the above maturity instructions, please approach our branch for assistance.";
"BRC_8A1" = "Duplicate Instruction is found.  Please specify again.";
"BRC_8A2" = "The date you entered equal to next value date.  Please specify again.";
"BRC_8A3" = "HK ID with incorrect check digit/ID type.  Please re-enter.";
"BRC_8A4" = "Sorry, you do not have authorisation for this service.  Please refer to your Primary User for access.";
"BRC_8A5" = "Transaction amount exceeds contract amount limit.  Please re-enter.";
"BRC_8A6" = "The transaction amount exceeds the limit assigned to you so it will be stored in the Pending Authorisation section. Please request a user with sufficient limit to authorise it within 7 calendar days. Otherwise, you will need to submit the instruction again.";
"BRC_8A7" = "Sorry, this transaction exceeds the limit assigned to you. Please re-enter.";
"BRC_8A8" = "Invalid contract number / details.  Please re-enter.";
"BRC_8A9" = "Passport number is empty. Please specify again.";
"BRC_8AA" = "Service request has been timed out.  Please retry later.";
"BRC_8AB" = "Based on the current set-up, there is no information to display on this screen.";
"BRC_8AD" = "Your instruction has been received.  However, this transaction requires authorisation from a delegated user before it can be processed.";
"BRC_8AE" = "This transaction requires authorisation from another delegated user before it can be processed.";
"BRC_8AG" = "Sorry, you cannot authorise the maintenance created/authorised by yourself.  Please inform the other Primary User to authorise it.";
"BRC_8AH" = "Under 'Facility Enquiry', 'By Account' service function should also be selected if 'By Borrower' service function is selected.  Otherwise, only 'By Account' service function can be selected.  Please specify again.";
"BRC_8AI" = "Services related to Trade Services should be all selected or all deleted at the same time.  Assignment of partial services is not allowed for the primary user.  Please specify again.";
"BRC_8AJ" = "Your request cannot be processed as the beneficiary record has 'Submitted' status.";
"BRC_8AK" = "Authorise function of 'Authorisation Matrix' not allowed for Secondary Users.";
"BRC_8AL" = "Authorise function of 'Portfolio Limits' not allowed for Secondary Users.";
"BRC_8AM" = "Authorise function for 'Create Users' cannot be assigned to Secondary Users.";
"BRC_8AN" = "Authorise function of 'Modify/Delete Users' cannot be assigned to Secondary User as profile requires dual management control from Primary Users.";
"BRC_8AO" = "Limits incorrect.  Two signers should be assigned a higher limit as compared to one signer.  Please re-enter.";
"BRC_8AP" = "We are sorry that the service is not available, please visit any of our branches for enquiries and transactions, or please call the customer service hotline (852) 2748 8288.";
"BRC_8AQ" = "'Time Deposit' and 'Modify Maturity Instructions' should be assigned together for Primary User(s).";
"BRC_8AR" = "Deposit interest rates are unavailable.";
"BRC_8AS" = "The information you have input for verification is incorrect. Please try again.";
"BRC_8AT" = "You have exceeded the maximum number of verification retries.  Please contact our 24-hour Commercial Banking Service Hotline at (852) 2748 8288.";
"BRC_8AU" = "Sorry, your request cannot be processed.  Please call our 24-hour Direct Financial Services on (852) 2748 8288 for further assistance.";
"BRC_8AV" = "Maintenance for Authorisation Matrix is not allowed because there are transactions pending for authorisation.";
"BRC_8AW" = "Maintenance is accepted but requires authorisation by primary user.";
"BRC_8AX" = "Sorry, transaction cannot be processed as authorisation matrix has not been defined for this account.";
"BRC_8AY" = "The reference you have input is reserved for our internal use. Please input another reference. For queries, please contact us on (852) 2748 8288.";
"BRC_8AZ" = "Sorry, you are not authorised for this maintenance.  The maintenance should be processed by a Primary User.";
"BRC_8B0" = "Sorry, the account specified is not available for Time Deposit placement.  Please specify another account.";
"BRC_8B1" = "Sorry, incorrect Account number has been entered in entry number. Please re-enter.";
"BRC_8B2" = "The short name you have entered is invalid.  Please re-enter.";
"BRC_8B3" = "Please also select autoPay function if autoPay (Confidential) is assigned.";
"BRC_8B4" = "Sorry, the Beneficiary Bank Name and Beneficiary Bank Address could not be provided since it is outside our business hours. (You may still proceed to select by inputting the Beneficiary Bank Name and Beneficiary Bank Address manually but your previous selection will be overridden. Otherwise, please retry during business hours.)";
"BRC_8B5" = "Bank name is not identified for the corresponding clearing code. Please re-enter.";
"BRC_8B6" = "Sorry, the management control service could not be removed under your user profile.";
"BRC_8B8" = "Sorry, the specified user is not within the same company profile and cannot be modified/removed.  Please call our 24-hours Direct Financial Services on (852) 2748 8288 for assistance.";
"BRC_8B9" = "Sorry, the primary user record cannot be deleted online.  Please download an amendment form to make this request.";
"BRC_8BA" = "Sorry, maintenance of bill payee list is only available to Primary User.";
"BRC_8BB" = "Sorry, since your profile has single management control only, you are not authorised for this maintenance.   Only the Primary User himself/herself can online modify his/her own service/account profile.  Please note that the changes will apply to both of the Primary Users.";
"BRC_8BC" = "The payment account is not allowed for the selected merchant/bill type.";
"BRC_8BD" = "Deposit date precedes today's date. Please submit a new instruction or modify the deposit date if required.";
"BRC_8BE" = "The same instruction is under modification, your request will not be processed.  Please check the pending authorization list.";
"BRC_8BF" = "Same instruction is found.   Please go to 'Modify/Delete Direct Debit Authorisation' to modify the existing instruction.";
"BRC_8BG" = "Request cannot be processed because pending instruction already been received from other channel.";
"BRC_8BH" = "Expiry date invalid. Please specify again.";
"BRC_8BI" = "Records are being updated.  Please check record status and retry later if required.";
"BRC_8BJ" = "Maximum amount should be greater than zero. Please re-enter.";
"BRC_8BK" = "Transaction history cannot be viewed as it has been processed by other user(s).  Only users with Activity Log 'All User' access right can view the complete records.";
"BRC_8BQ" = "The payment date exceeds the payment effective period of the bill type, please refer to information on Merchant List. Please re-enter.";
"BRC_8BT" = "The selected beneficiary short name has already been defined. Please specify a new one.";
"BRC_8BU" = "Number of beneficiaries record have exceeded the maximum allowable.  Please delete existing beneficiary before adding a new one.";
"BRC_8BX" = "'Set MPF Services' is not allowed because 'MPF Services' function has not been assigned to you.  Please refer to Primary User for access or review the 'MPF Services' set up under your Business Internet Banking profile.";
"BRC_8BY" = "Sorry, there are other beneficiary record(s) defined with the same beneficiary account.  You cannot set up the current beneficiary to have a different beneficiary status from the existing beneficiary records.  Please check the beneficiary account number, or modify the beneficiary status.";
"BRC_8C0" = "The debit account specified is not authorised to use the exchange contract.  Please specify again or approach our branch for assistance.";
"BRC_8CH" = "The debit and credit accounts must be within the same Business Integrated Account.  Please specify again.";
"BRC_8CI" = "We regret to inform you that we are not able to approve your application based on the information you gave us. Please call our 24-hour Direct Financial Services on (852) 2748 8288 for details.";
"BRC_8CJ" = "The debit and credit accounts must be of the same company.  Please re-select the account(s).";
"BRC_8CK" = "We regret to inform you that we are not able to process your eIPO subscription based on the information you gave us. Please contact your Relationship Manager or call our 24-hour Direct Financial Services on (852) 2748 8288 for details.";
"BRC_8CL" = "Invalid Beneficiary Bank or Account Number for ECG Payment.  Please re-enter.";
"BRC_8CM" = "The system is currently not available.  Please try again from Monday 5:00 to Saturday 4:59, and between 8:00 and 16:29 on Saturdays (except Black Rain storm Warning Signnal, Typhoon #8 signal, 1 Jan and 25 Dec).";
"BRC_8CN" = "Sorry, the secondary user was registered with a HKID number.  This cannot be changed to a passport number online. Please call our 24-hour Direct Financial Services on (852) 2748 8288 for assistance.";
"BRC_8CO" = "Sorry, the transaction cannot be processed as the foreign currency Business Integrated Account to be credited is not available after the business hours. If you wish to process the transaction on the next business day, please enter the next business day as the transaction date. Otherwise, you can try again later.";
"BRC_8CP" = "The payment date exceeds the payment effective period of the merchant, please refer to information on Merchant List. Please re-enter.";
"BRC_8CR" = "Your Business Internet Banking service is inactive. Please contact our branch to reactivate the service.";
"BRC_8CS" = "Your Business Internet Banking service is inactive. Please contact our branch to reactivate the service.";
"BRC_8CT" = "Service is temporarily unavailable. Please retry later.";
"BRC_8CU" = "Please call our 24-hour Direct Financial Services on (852) 2748 8288.";
"BRC_8CV" = "Invalid account information. Please re-enter or call our 24-hour Direct Financial Services on (852) 2748 8288.";
"BRC_8CW" = "The format or content of the transaction is invalid. Please re-enter.";
"BRC_8CX" = "Your session has timed out. Please retry later.";
"BRC_8CY" = "Invalid account number. Please re-enter.";
"BRC_8CZ" = "Your Activation PIN has already expired. Please contact Business Internet Banking Service Branch to request for a new Activation PIN.";
"BRC_8D0" = "The activation PIN and/or authentication code is incorrect. Please re-enter.";
"BRC_8D1" = "You have exceeded the maximum number of attempts for the input of activation PIN and/or authentication code. Please contact a Business Internet Banking Service Branch to request for a new set of activation PIN and authentication code.";
"BRC_8D2" = "Please call our 24-hour Direct Financial Services on (852) 2748 8288.";
"BRC_8D3" = "Please call our 24-hour Direct Financial Services on (852) 2748 8288.";
"BRC_8D4" = "Please call our 24-hour Direct Financial Services on (852) 2748 8288.";
"BRC_8D5" = "Please call our 24-hour Direct Financial Services on (852) 2748 8288.";
"BRC_8D6" = "The Message to Beneficiary contains invalid characters. Please input the information in either English, Traditional Chinese or Simplified Chinese.";
"BRC_8D7" = "No exchange rate is available for the selected currency pair.";
"BRC_8D8" = "Trading hour for the selected currency ended.";
"BRC_8D9" = "Due to Internet or system problem, online rate is not available. Please click 'Confirm and Get rate' to retry or click 'Cancel' to exit.";
"BRC_8DA" = "Exchange rate is not available for the date specified. Please change the value day to 'Today'.";
"BRC_8DB" = "The Beneficiary Name contains invalid characters. Please input the information in either English, Traditional Chinese or Simplified Chinese.";
"BRC_8DC" = "The Beneficiary Address contains invalid characters. Please input the information in either English, Traditional Chinese or Simplified Chinese.";
"BRC_8DD" = "The Beneficiary Bank Name contains invalid characters. Please input the information in either English, Traditional Chinese or Simplified Chinese.";
"BRC_8DE" = "The Beneficiary Bank Address contains invalid characters. Please input the information in either English, Traditional Chinese or Simplified Chinese.";
"BRC_8DF" = "The Intermediate Bank Name contains invalid characters. Please input the information in either English, Traditional Chinese or Simplified Chinese.";
"BRC_8DG" = "The Intermediate Bank Address contains invalid characters. Please input the information in either English, Traditional Chinese or Simplified Chinese.";
"BRC_8DH" = "The deposit amount you specified is below the minimum deposit amount.  Please re-enter.";
"BRC_8DI" = "Sorry, it is after our business hours now.  If you wish to place Deposit Plus instruction, please retry within business hours on next business day.  Deposit Plus business hours are from 8:30am to 7:00pm on Monday to Friday.";
"BRC_8DJ" = "Sorry, the specified currency pair is not available. Please specify another currency pair.";
"BRC_8DK" = "Sorry, transaction cannot be processed.  Please call our Customer Service Hotline on (852) 2748 4343 (Corporate Card and Purchasing Card), (852) 2748 8266 (World Elite Business MasterCard) or (852) 2748 8288 (Other Business Cards).";
"BRC_8DL" = "Credit Card has expired.  Please call our Customer Service Hotline on (852) 2748 4343 (Corporate Card and Purchasing Card), (852) 2748 8266 (World Elite Business MasterCard) or (852) 2748 8288 (Other Business Cards).";
"BRC_8DM" = "Your card is temporarily invalid until you activate it via our Customer Service Hotline on (852) 2748 8237.";
"BRC_8DN" = "Sorry, it is after our business hours now.  If you wish to place Cashier's Orders/Demand Drafts instruction, please retry within business hours on next business day.  Cashier's Orders/Demand Drafts business hours are from 7:30am to 16:30pm on Monday to Friday and 7:30am to 11:30am on Saturday.";
"BRC_8DP" = "The earliest transfer date you have specified is earlier than the effective date. Please specify again.";
"BRC_8DQ" = "The suspension date you have specified is earlier than the next working date. Please specify again.";
"BRC_8DR" = "The expiry date you have specified is earlier than the effective date. Please specify again.";
"BRC_8DS" = "Transaction cannot be processed. Please check your transaction history to see whether the payment amount has been credited to your account. For further enquiries, please call our 24-hour Direct Financial Services on (852) 2748 8288.";
"BRC_8DT" = "Payment amount is below the minimum amount allowed by the merchant.  Please re-enter.";
"BRC_8DU" = "Payment amount exceeds the maximum amount allowed by the merchant.  Please re-enter.";
"BRC_8DV" = "The expiry date you have specified is earlier than the suspension date. Please specify again.";
"BRC_8DW" = "Only one ForEx Switching instruction can be set up for one debit account.";
"BRC_8DX" = "Sorry, the transaction cannot be processed as this service is not available on Saturday and Sunday. If you want the transaction to be processed on next business day, please enter the date as transaction date.";
"BRC_8DY" = "The suspension date is invalid. Please specify again.";
"BRC_8DZ" = "The next sweeping date is invalid. Please specify again.";
"BRC_8E0" = "The cumulative maximum transfer amount should not be smaller than the fixed transfer amount. Please re-enter.";
"BRC_8E1" = "The cumulative maximum transfer amount should not be smaller than the minimum transfer amount. Please re-enter.";
"BRC_8E2" = "The expiry date is invalid. Please specify again.";
"BRC_8E3" = "The expiry date is earlier than the next sweeping date. Please specify again.";
"BRC_8E4" = "The instruction start day must be within three months. Please specify again.";
"BRC_8E5" = "Your instruction cannot be executed during online non-business hours.  Our online business hours are 7 am - 11.45 pm, Monday to Friday and 7 am - 1 pm on Saturdays.";
"BRC_8E6" = "Your instruction cannot be executed on a non-trading day.";
"BRC_8E7" = "Executed order cannot be cancelled.";
"BRC_8E8" = "Your order does not exist in our records.";
"BRC_8E9" = "Cancelled order cannot be cancelled again.";
"BRC_8EA" = "Expired order cannot be cancelled.";
"BRC_8EB" = "The product is closed for subscription.";
"BRC_8EC" = "The deposit amount specified is below the minimum required amount. Please re-enter.";
"BRC_8ED" = "The accumulated orders reach the maximum subscription threshold.  Your order cannot be executed.";
"BRC_8EE" = "Your order does not exist in our records.";
"BRC_8EF" = "It is after our business hours, your request will be processed on the next working day.  Please press \"Confirm\" to proceed with your instruction.";
"BRC_8EH" = "We are sorry that your selected collection branch does not have an account number available now. Please select another branch.";
"BRC_8EI" = "We are sorry that your request cannot be processed. Please visit any HSBC branch for application.";
"BRC_8EJ" = "We are sorry that your selected account for signature specimen is an inactive account. Please select another account.";
"BRC_8EK" = "You have already submitted an application, which is pending for processing. If you do not receive an advice in your internet banking email box on the next working day, please try to apply online again another working day later.";
"BRC_8EL" = "We are sorry that your selected investment settlement account needs to be the same as the secured credit facility account. Please select another settlement account.";
"BRC_8EM" = "In compliance with US/Canadian/Korean securities dealing regulations, the Bank no longer opens securities and unit trusts trading accounts for customers residing in or with correspondence addresses in the US, Canada or Korea with effect from as of 1 March 2002.";
"BRC_8EN" = "Since you are a holder of Hong Kong identification documents and are currently residing in or with correspondence addresses outside the Hong Kong SAR, HSBC cannot offer our online account opening service to you.";
"BRC_8EO" = "In order to access the account through internet banking, please register it under the Maintain Account List. Please note that investment services will only be available on the next working day.";
"BRC_8EP" = "Please note that investment services will only be available on the next working day.";
"BRC_8EQ" = "In order to access the account through internet banking, please register it under the Maintain Account List.";
"BRC_8ER" = "We are sorry that your selected 'Credit to/ Debit from' account is an inactive account. Please select another account. If you do not have another account, please visit any HSBC branch to process the account opening application.";
"BRC_8ES" = "As you already have opened the selected account before in your sole name, we are sorry that we cannot process your request to open an account again in the same name.";
"BRC_8ET" = "Our Risk Profiling System is currently out of service. Should you require any assistance, please call our phonebanking hotline or the 24-hour Direct Financial Services hotline on (852) 2748 8288.";
"BRC_8EU" = "Our Risk Profiling System is currently out of service. Should you require any assistance, please call our phonebanking hotline or the 24-hour Direct Financial Services hotline on (852) 2748 8288.";
"BRC_8EV" = "The cheque has been stopped from payment. Please enquiry the cheque status and specific again.";
"BRC_8EW" = "Stop payment request cannot be processed because the cheque has been presented / stopped. Please enquiry the cheque status and specify again.";
"BRC_8EX" = "Cheque issue date is invalid. Please specify again.";
"BRC_8EY" = "Sorry, it is after our business hours now.  If you wish to place Stop Cheque Payment instruction, please retry within business hours on next business day.  Stop Cheque Payment business hours are from 8:00am to 8:00pm on Monday to Friday and between 8:00am and 5:00pm on Saturday.";
"BRC_8EZ" = "Sorry, it is after our business hours, please retry within business hours on next business day.";
"BRC_8F0" = "Sorry, the transaction cannot be processed. ECG payment is applicable to Hong Kong dollar account only. Please select the debit account again.";
"BRC_8F1" = "Sorry, your instruction cannot be processed because there is insufficient fund in the account.";
"BRC_8F2" = "Your Activation PIN has already expired. Please contact Business Internet Banking Service Branch to request for a new Activation PIN.";
"BRC_8F3" = "Invalid PIN reference number. Please input again. The PIN reference number can be found on the cover of the PIN advice.";
"BRC_8F4" = "The user has already been activated. Please check your record.";
"BRC_8F5" = "Sorry, your instruction cannot be carried out. Please call our 24-hour Direct Financial Services on (852) 2748 8288.";
"BRC_8F6" = "Sorry, you do not have the authority to activate a user. This function should be carried out by Primary Users.";
"BRC_8F7" = "For orders submitted at or before 3pm (HK Time) on any business day (Monday to Friday, except Public Holidays), the earliest collection date will be the following business day. For orders submitted on non-business day or after 3pm (HK Time) on any business day, the earliest collection date will be the second following business day. The cut off time of 3pm will be based on the clock of the Bank's system.";
"BRC_8F8" = "Sorry, we cannot process your registration because your profile is not yet activated. Please follow the instructions below to activate your profile:\nIf you are a Primary User, please sign and return the PIN acknowledgement notice attached to the PIN advice. Upon receipt of our confirmation email, you may then perform the registration.\nIf you are a Secondary User, please request one of your company's Primary Users to activate your profile via Business Internet Banking. Upon completion, you may then perform the registration.";
"BRC_8F9" = "Your instruction cannot be processed due to the dealing restriction imposed by either the country where your company is registered, the country of your company's business address or the country of primary user's residential address.";
"BRC_8FC" = "For placing RMB deposits, the transfer account should be RMB Trade Settlement Savings Account.  Please select again.";
"BRC_8FE" = "Your request cannot be processed because it is after the business hours for update contact information. Please submit the instruction again and approve it within business hours on the same day.";
"BRC_8FF" = "The correspondence address of all investment accounts must be updated at the same time. Please select all investment accounts and submit your request again.";
"BRC_8FG" = "Your request cannot be processed because the value date is earlier than today. Please submit the instruction again.";
"BRC_8J2" = "Password has already expired. Please enter a new password.";
"BRC_8L1" = "The address provided has exceeded the maximum character length. Please reduce the length of your address and try again. If you require assistance, please call (852) 2748 8288.";
"BRC_8L2" = "The address provided has exceeded the maximum character length. Please reduce the length of your address and try again. If you require assistance, please call (852) 2748 8288.";
"BRC_8L3" = "The address provided has exceeded the maximum character length. Please reduce the length of your address and try again. If you require assistance, please call (852) 2748 8288.";
"BRC_8L4" = "The address provided has exceeded the maximum character length. Please reduce the length of your address and try again. If you require assistance, please call (852) 2748 8288.";
